Rk,Player,Age,Team,Lg,WAR,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,Awards
271.0,Justin Slaten,27.0,BOS,AL,0.0,1.0,4.0,0.2,3.47,24.0,0.0,7.0,0.0,0.0,3.0,23.1,14.0,12.0,9.0,1.0,7.0,2.0,16.0,0.0,0.0,0.0,90.0,120.0,3.16,0.9,5.4,0.4,2.7,6.2,2.29,
272.0,Ãngel Zerpa*,25.0,KCR,AL,-0.2,2.0,0.0,1.0,5.01,24.0,0.0,2.0,0.0,0.0,0.0,23.1,30.0,13.0,13.0,4.0,5.0,0.0,14.0,1.0,0.0,0.0,103.0,82.0,4.88,1.5,11.6,1.5,1.9,5.4,2.8,
273.0,Lucas Erceg,30.0,KCR,AL,0.8,1.0,1.0,0.5,1.96,24.0,0.0,3.0,0.0,0.0,1.0,23.0,14.0,5.0,5.0,2.0,3.0,0.0,18.0,3.0,0.0,1.0,84.0,211.0,3.43,0.739,5.5,0.8,1.2,7.0,6.0,
274.0,Yuki Matsui*,29.0,SDP,NL,0.2,0.0,1.0,0.0,3.52,24.0,0.0,6.0,0.0,0.0,0.0,23.0,18.0,10.0,9.0,2.0,11.0,1.0,26.0,0.0,0.0,1.0,96.0,116.0,3.38,1.261,7.0,0.8,4.3,10.2,2.36,
275.0,John Schreiber,31.0,KCR,AL,0.3,2.0,2.0,0.5,3.52,27.0,0.0,3.0,0.0,0.0,0.0,23.0,21.0,10.0,9.0,4.0,10.0,1.0,26.0,0.0,0.0,0.0,97.0,117.0,4.38,1.348,8.2,1.6,3.9,10.2,2.6,
276.0,Brock Burke*,28.0,LAA,AL,0.1,4.0,0.0,1.0,4.76,25.0,0.0,5.0,0.0,0.0,0.0,22.2,23.0,12.0,12.0,3.0,9.0,2.0,20.0,2.0,0.0,0.0,101.0,87.0,4.49,1.412,9.1,1.2,3.6,7.9,2.22,
277.0,Seth Halvorsen,25.0,COL,NL,0.0,0.0,1.0,0.0,4.76,23.0,0.0,10.0,0.0,0.0,2.0,22.2,24.0,15.0,12.0,3.0,12.0,1.0,20.0,0.0,0.0,3.0,99.0,98.0,4.62,1.588,9.5,1.2,4.8,7.9,1.67,
278.0,Orion Kerkering,24.0,PHI,NL,0.1,4.0,2.0,0.667,3.18,26.0,0.0,3.0,0.0,0.0,0.0,22.2,21.0,13.0,8.0,2.0,13.0,3.0,19.0,0.0,0.0,4.0,101.0,132.0,4.27,1.5,8.3,0.8,5.2,7.5,1.46,
279.0,Justin Steele*,29.0,CHC,NL,0.1,3.0,1.0,0.75,4.76,4.0,4.0,0.0,0.0,0.0,0.0,22.2,21.0,12.0,12.0,5.0,5.0,0.0,21.0,1.0,0.0,0.0,92.0,81.0,4.89,1.147,8.3,2.0,2.0,8.3,4.2,
280.0,Raisel Iglesias,35.0,ATL,NL,-0.6,3.0,4.0,0.429,5.64,23.0,0.0,19.0,0.0,0.0,8.0,22.1,25.0,15.0,14.0,7.0,4.0,1.0,24.0,1.0,0.0,0.0,95.0,73.0,5.68,1.299,10.1,2.8,1.6,9.7,6.0,
281.0,Eric Orze,27.0,TBR,AL,0.7,0.0,0.0,,0.81,17.0,0.0,7.0,0.0,0.0,2.0,22.1,17.0,3.0,2.0,0.0,7.0,0.0,17.0,1.0,0.0,0.0,88.0,489.0,2.63,1.075,6.9,0.0,2.8,6.9,2.43,
282.0,Gabe Speier*,30.0,SEA,AL,0.7,2.0,0.0,1.0,2.01,25.0,0.0,2.0,0.0,0.0,0.0,22.1,16.0,5.0,5.0,2.0,4.0,0.0,33.0,1.0,0.0,0.0,87.0,184.0,1.96,0.896,6.4,0.8,1.6,13.3,8.25,
283.0,Kolby Allard*,27.0,CLE,AL,0.8,2.0,0.0,1.0,2.05,8.0,1.0,3.0,0.0,0.0,0.0,22.0,19.0,6.0,5.0,0.0,3.0,1.0,10.0,0.0,0.0,0.0,85.0,196.0,2.58,1.0,7.8,0.0,1.2,4.1,3.33,
284.0,Pete Fairbanks,31.0,TBR,AL,0.5,3.0,1.0,0.75,2.05,23.0,0.0,17.0,0.0,0.0,10.0,22.0,15.0,6.0,5.0,0.0,12.0,0.0,22.0,0.0,0.0,1.0,94.0,193.0,2.71,1.227,6.1,0.0,4.9,9.0,1.83,
285.0,Carlos HernÃ¡ndez,28.0,PHI,NL,-0.1,0.0,0.0,,6.14,22.0,0.0,9.0,0.0,0.0,0.0,22.0,29.0,15.0,15.0,4.0,13.0,1.0,20.0,2.0,0.0,0.0,109.0,68.0,5.67,1.909,11.9,1.6,5.3,8.2,1.54,
286.0,Phil Maton,32.0,STL,NL,0.5,0.0,1.0,0.0,2.45,24.0,0.0,3.0,0.0,0.0,2.0,22.0,19.0,7.0,6.0,0.0,6.0,0.0,28.0,4.0,0.0,0.0,92.0,170.0,1.9,1.136,7.8,0.0,2.5,11.5,4.67,
287.0,Jordan Romano,32.0,PHI,NL,-0.7,0.0,1.0,0.0,7.36,24.0,0.0,11.0,0.0,0.0,8.0,22.0,23.0,19.0,18.0,4.0,12.0,1.0,29.0,1.0,0.0,0.0,97.0,57.0,4.58,1.591,9.4,1.6,4.9,11.9,2.42,
288.0,Ryan Thompson,33.0,ARI,NL,-0.3,1.0,1.0,0.5,6.14,23.0,0.0,4.0,0.0,0.0,1.0,22.0,28.0,15.0,15.0,4.0,7.0,1.0,21.0,1.0,1.0,0.0,100.0,68.0,4.62,1.591,11.5,1.6,2.9,8.6,3.0,
289.0,Garrett Cleavinger*,31.0,TBR,AL,0.5,0.0,1.0,0.0,2.49,23.0,0.0,4.0,0.0,0.0,1.0,21.2,14.0,6.0,6.0,5.0,4.0,0.0,27.0,1.0,0.0,0.0,83.0,158.0,4.28,0.831,5.8,2.1,1.7,11.2,6.75,
290.0,Easton Lucas*,28.0,TOR,AL,-0.2,3.0,2.0,0.6,5.82,5.0,4.0,0.0,0.0,0.0,0.0,21.2,21.0,14.0,14.0,5.0,10.0,0.0,22.0,0.0,0.0,1.0,93.0,72.0,5.43,1.431,8.7,2.1,4.2,9.1,2.2,
291.0,Cionel PÃ©rez*,29.0,BAL,AL,-0.7,0.0,0.0,,8.31,19.0,0.0,6.0,0.0,0.0,0.0,21.2,28.0,22.0,20.0,3.0,18.0,1.0,21.0,2.0,1.0,1.0,110.0,46.0,5.71,2.123,11.6,1.2,7.5,8.7,1.17,
292.0,Ryan Weathers*,25.0,MIA,NL,0.8,1.0,1.0,0.5,2.49,4.0,4.0,0.0,0.0,0.0,0.0,21.2,15.0,8.0,6.0,3.0,7.0,0.0,22.0,0.0,0.0,0.0,87.0,179.0,3.82,1.015,6.2,1.2,2.9,9.1,3.14,
293.0,Devin Williams,30.0,NYY,AL,-0.5,2.0,2.0,0.5,6.23,25.0,0.0,10.0,0.0,0.0,5.0,21.2,19.0,17.0,15.0,1.0,12.0,0.0,28.0,2.0,0.0,2.0,96.0,64.0,3.03,1.431,7.9,0.4,5.0,11.6,2.33,
294.0,Ryan Borucki*,31.0,PIT,NL,-0.1,1.0,2.0,0.333,4.64,23.0,0.0,4.0,0.0,0.0,0.0,21.1,17.0,13.0,11.0,1.0,9.0,1.0,19.0,1.0,1.0,2.0,86.0,91.0,3.31,1.219,7.2,0.4,3.8,8.0,2.11,
295.0,Seranthony DomÃ­nguez,30.0,BAL,AL,-0.2,2.0,1.0,0.667,5.06,23.0,0.0,6.0,0.0,0.0,1.0,21.1,16.0,12.0,12.0,3.0,14.0,1.0,26.0,0.0,0.0,3.0,89.0,75.0,4.44,1.406,6.8,1.3,5.9,11.0,1.86,
296.0,Ryan Helsley,30.0,STL,NL,0.5,2.0,0.0,1.0,3.0,21.0,0.0,17.0,0.0,0.0,13.0,21.0,19.0,7.0,7.0,2.0,11.0,1.0,23.0,1.0,0.0,2.0,92.0,139.0,3.84,1.429,8.1,0.9,4.7,9.9,2.09,
297.0,Logan Henderson,23.0,MIL,NL,0.8,3.0,0.0,1.0,1.71,4.0,4.0,0.0,0.0,0.0,0.0,21.0,14.0,4.0,4.0,3.0,6.0,0.0,29.0,0.0,0.0,0.0,81.0,238.0,3.03,0.952,6.0,1.3,2.6,12.4,4.83,
298.0,Cole Henry,25.0,WSN,NL,0.6,0.0,0.0,,2.14,18.0,0.0,8.0,0.0,0.0,0.0,21.0,11.0,5.0,5.0,1.0,9.0,1.0,21.0,6.0,0.0,0.0,87.0,189.0,3.84,0.952,4.7,0.4,3.9,9.0,2.33,
299.0,Ryan Pressly,36.0,CHC,NL,-0.4,2.0,2.0,0.5,4.71,23.0,0.0,11.0,0.0,0.0,4.0,21.0,24.0,13.0,11.0,1.0,11.0,0.0,13.0,1.0,0.0,0.0,94.0,82.0,4.17,1.667,10.3,0.4,4.7,5.6,1.18,
300.0,Ryan Walker,29.0,SFG,NL,-0.2,1.0,2.0,0.333,4.71,24.0,0.0,17.0,0.0,0.0,10.0,21.0,19.0,12.0,11.0,0.0,7.0,1.0,20.0,4.0,0.0,1.0,91.0,84.0,2.74,1.238,8.1,0.0,3.0,8.6,2.86,
301.0,Kyle Finnegan,33.0,WSN,NL,0.6,0.0,1.0,0.0,2.61,21.0,0.0,18.0,0.0,0.0,16.0,20.2,19.0,8.0,6.0,0.0,8.0,0.0,18.0,1.0,0.0,4.0,87.0,155.0,2.64,1.306,8.3,0.0,3.5,7.8,2.25,
302.0,Pierce Johnson,34.0,ATL,NL,0.2,1.0,1.0,0.5,3.48,23.0,0.0,6.0,0.0,0.0,1.0,20.2,18.0,8.0,8.0,2.0,5.0,0.0,23.0,1.0,0.0,1.0,84.0,118.0,2.98,1.113,7.8,0.9,2.2,10.0,4.6,
303.0,Daniel Palencia,25.0,CHC,NL,0.6,0.0,1.0,0.0,1.74,19.0,0.0,8.0,0.0,0.0,5.0,20.2,9.0,4.0,4.0,1.0,7.0,0.0,22.0,0.0,0.0,0.0,78.0,223.0,2.59,0.774,3.9,0.4,3.0,9.6,3.14,
304.0,Matt Sauer,26.0,LAD,NL,0.1,1.0,0.0,1.0,3.05,7.0,1.0,4.0,0.0,0.0,1.0,20.2,16.0,9.0,7.0,3.0,3.0,0.0,13.0,0.0,0.0,0.0,78.0,130.0,4.14,0.919,7.0,1.3,1.3,5.7,4.33,
305.0,Ryan Zeferjahn,27.0,LAA,AL,-0.1,2.0,1.0,0.667,5.23,24.0,0.0,1.0,0.0,0.0,1.0,20.2,22.0,12.0,12.0,4.0,12.0,0.0,29.0,1.0,0.0,1.0,94.0,79.0,4.67,1.645,9.6,1.7,5.2,12.6,2.42,
306.0,Jorge AlcalÃ¡,29.0,MIN,AL,-0.5,0.0,2.0,0.0,7.08,19.0,0.0,7.0,0.0,0.0,0.0,20.1,21.0,16.0,16.0,3.0,13.0,0.0,23.0,1.0,0.0,3.0,92.0,59.0,4.8,1.672,9.3,1.3,5.8,10.2,1.77,
307.0,Cade Horton,23.0,CHC,NL,0.0,2.0,0.0,1.0,3.98,4.0,3.0,0.0,0.0,0.0,0.0,20.1,21.0,9.0,9.0,4.0,4.0,0.0,16.0,2.0,0.0,1.0,86.0,97.0,4.95,1.23,9.3,1.8,1.8,7.1,4.0,
308.0,Caleb Thielbar*,38.0,CHC,NL,0.6,1.0,1.0,0.5,2.21,24.0,0.0,4.0,0.0,0.0,1.0,20.1,11.0,5.0,5.0,0.0,10.0,1.0,19.0,0.0,0.0,0.0,80.0,175.0,2.68,1.033,4.9,0.0,4.4,8.4,1.9,
309.0,JosÃ© Alvarado*,30.0,PHI,NL,0.7,4.0,1.0,0.8,2.7,20.0,0.0,9.0,0.0,0.0,7.0,20.0,20.0,7.0,6.0,1.0,4.0,0.0,25.0,0.0,0.0,2.0,84.0,156.0,1.83,1.2,9.0,0.5,1.8,11.3,6.25,
310.0,Cam Booser*,33.0,CHW,AL,-0.3,1.0,3.0,0.25,5.4,24.0,0.0,6.0,0.0,0.0,1.0,20.0,16.0,13.0,12.0,4.0,10.0,0.0,24.0,2.0,0.0,0.0,88.0,76.0,5.08,1.3,7.2,1.8,4.5,10.8,2.4,
311.0,Caleb Boushley,31.0,TEX,AL,-0.2,0.0,0.0,,4.95,10.0,0.0,5.0,0.0,0.0,1.0,20.0,22.0,12.0,11.0,4.0,4.0,0.0,21.0,1.0,0.0,1.0,85.0,77.0,4.33,1.3,9.9,1.8,1.8,9.5,5.25,
312.0,Beau Brieske,27.0,DET,AL,-0.4,1.0,2.0,0.333,4.95,19.0,0.0,7.0,0.0,0.0,1.0,20.0,20.0,14.0,11.0,4.0,8.0,0.0,14.0,0.0,0.0,1.0,89.0,81.0,5.48,1.4,9.0,1.8,3.6,6.3,1.75,
313.0,Calvin Faucher,29.0,MIA,NL,-0.4,2.0,2.0,0.5,4.95,22.0,0.0,5.0,0.0,0.0,4.0,20.0,19.0,14.0,11.0,2.0,10.0,0.0,19.0,0.0,0.0,0.0,88.0,90.0,3.98,1.45,8.6,0.9,4.5,8.6,1.9,
314.0,Richard Fitts,25.0,BOS,AL,0.4,0.0,2.0,0.0,2.7,4.0,4.0,0.0,0.0,0.0,0.0,20.0,16.0,6.0,6.0,2.0,6.0,0.0,15.0,1.0,0.0,1.0,82.0,155.0,3.93,1.1,7.2,0.9,2.7,6.8,2.5,
315.0,Yimi GarcÃ­a,34.0,TOR,AL,0.2,0.0,2.0,0.0,3.15,21.0,0.0,4.0,0.0,0.0,3.0,20.0,11.0,8.0,7.0,1.0,10.0,1.0,24.0,1.0,0.0,2.0,83.0,133.0,2.98,1.05,5.0,0.5,4.5,10.8,2.4,
316.0,Ian Hamilton,30.0,NYY,AL,0.0,1.0,0.0,1.0,4.5,17.0,0.0,2.0,0.0,0.0,0.0,20.0,11.0,10.0,10.0,2.0,12.0,0.0,26.0,0.0,0.0,2.0,81.0,89.0,3.58,1.15,5.0,0.9,5.4,11.7,2.17,
317.0,Tim Herrin*,28.0,CLE,AL,0.1,4.0,1.0,0.8,4.05,26.0,0.0,0.0,0.0,0.0,0.0,20.0,16.0,9.0,9.0,3.0,14.0,0.0,22.0,4.0,0.0,1.0,91.0,99.0,5.53,1.5,7.2,1.4,6.3,9.9,1.57,
318.0,Jordan Leasure,26.0,CHW,AL,0.0,0.0,4.0,0.0,4.5,24.0,0.0,7.0,0.0,0.0,1.0,20.0,19.0,11.0,10.0,4.0,9.0,1.0,26.0,1.0,0.0,1.0,88.0,91.0,4.58,1.4,8.6,1.8,4.1,11.7,2.89,
319.0,Tobias Myers,26.0,MIL,NL,0.0,1.0,1.0,0.5,4.95,6.0,5.0,0.0,0.0,0.0,0.0,20.0,26.0,11.0,11.0,2.0,10.0,0.0,15.0,1.0,1.0,0.0,96.0,83.0,4.53,1.8,11.7,0.9,4.5,6.8,1.5,
320.0,MartÃ­n PÃ©rez*,34.0,CHW,AL,0.6,1.0,1.0,0.5,3.15,4.0,4.0,0.0,0.0,0.0,0.0,20.0,14.0,7.0,7.0,1.0,11.0,0.0,18.0,1.0,0.0,0.0,83.0,130.0,3.73,1.25,6.3,0.5,5.0,8.1,1.64,
321.0,Kumar Rocker,25.0,TEX,AL,-0.9,1.0,3.0,0.25,8.1,5.0,5.0,0.0,0.0,0.0,0.0,20.0,30.0,19.0,18.0,3.0,5.0,0.0,16.0,1.0,0.0,3.0,95.0,47.0,4.33,1.75,13.5,1.4,2.3,7.2,3.2,
322.0,Taylor Rogers*,34.0,CIN,NL,0.3,1.0,2.0,0.333,2.7,24.0,0.0,2.0,0.0,0.0,0.0,20.0,17.0,9.0,6.0,2.0,8.0,1.0,18.0,0.0,0.0,0.0,83.0,168.0,3.78,1.25,7.7,0.9,3.6,8.1,2.25,
323.0,Chris Stratton,34.0,2TM,2LG,-0.5,0.0,0.0,,7.65,14.0,0.0,8.0,0.0,0.0,0.0,20.0,31.0,19.0,17.0,3.0,10.0,0.0,21.0,0.0,0.0,0.0,100.0,55.0,4.43,2.05,14.0,1.4,4.5,9.5,2.1,
323.0,Chris Stratton,34.0,KCR,AL,-0.5,0.0,0.0,,7.94,12.0,0.0,7.0,0.0,0.0,0.0,17.0,29.0,17.0,15.0,2.0,8.0,0.0,16.0,0.0,0.0,0.0,87.0,52.0,4.14,2.176,15.4,1.1,4.2,8.5,2.0,
323.0,Chris Stratton,34.0,LAD,NL,0.0,0.0,0.0,,6.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,13.0,73.0,6.08,1.333,6.0,3.0,6.0,15.0,2.5,
324.0,Colton Gordon*,26.0,HOU,AL,-0.2,0.0,1.0,0.0,5.95,4.0,4.0,0.0,0.0,0.0,0.0,19.2,24.0,13.0,13.0,4.0,3.0,2.0,20.0,1.0,1.0,1.0,87.0,68.0,4.3,1.373,11.0,1.8,1.4,9.2,6.67,
325.0,Eric Lauer*,30.0,TOR,AL,0.5,1.0,1.0,0.5,2.75,6.0,2.0,1.0,0.0,0.0,0.0,19.2,13.0,6.0,6.0,3.0,7.0,0.0,20.0,1.0,0.0,0.0,77.0,152.0,4.25,1.017,5.9,1.4,3.2,9.2,2.86,
326.0,Casey Legumina,28.0,SEA,AL,-0.3,4.0,3.0,0.571,4.58,20.0,1.0,6.0,0.0,0.0,0.0,19.2,18.0,13.0,10.0,3.0,12.0,2.0,18.0,1.0,0.0,0.0,89.0,81.0,5.21,1.525,8.2,1.4,5.5,8.2,1.5,
327.0,Chris Martin,39.0,TEX,AL,0.0,0.0,4.0,0.0,1.83,22.0,0.0,4.0,0.0,0.0,1.0,19.2,15.0,8.0,4.0,1.0,3.0,2.0,23.0,0.0,0.0,1.0,77.0,209.0,1.86,0.915,6.9,0.5,1.4,10.5,7.67,
328.0,Mason Miller,26.0,ATH,AL,-0.2,0.0,2.0,0.0,5.49,20.0,0.0,16.0,0.0,0.0,12.0,19.2,16.0,13.0,12.0,3.0,10.0,1.0,37.0,1.0,0.0,3.0,84.0,75.0,2.98,1.322,7.3,1.4,4.6,16.9,3.7,
329.0,Gregory Soto*,30.0,BAL,AL,-0.1,0.0,2.0,0.0,4.58,24.0,0.0,5.0,0.0,0.0,0.0,19.2,21.0,11.0,10.0,2.0,7.0,0.0,21.0,1.0,0.0,3.0,89.0,83.0,3.48,1.424,9.6,0.9,3.2,9.6,3.0,
330.0,Lou Trivino,33.0,2TM,NL,0.1,1.0,0.0,1.0,4.12,17.0,0.0,6.0,0.0,0.0,0.0,19.2,19.0,9.0,9.0,4.0,7.0,1.0,20.0,2.0,1.0,0.0,86.0,98.0,5.06,1.322,8.7,1.8,3.2,9.2,2.86,
330.0,Lou Trivino,33.0,SFG,NL,-0.2,1.0,0.0,1.0,5.84,11.0,0.0,5.0,0.0,0.0,0.0,12.1,11.0,8.0,8.0,4.0,5.0,0.0,11.0,1.0,0.0,0.0,54.0,69.0,6.97,1.297,8.0,2.9,3.6,8.0,2.2,
330.0,Lou Trivino,33.0,LAD,NL,0.3,0.0,0.0,,1.23,6.0,0.0,1.0,0.0,0.0,0.0,7.1,8.0,1.0,1.0,0.0,2.0,1.0,9.0,1.0,1.0,0.0,32.0,334.0,1.85,1.364,9.8,0.0,2.5,11.0,4.5,
331.0,Matt Bowman,34.0,BAL,AL,-0.1,0.0,1.0,0.0,5.12,17.0,0.0,8.0,0.0,0.0,0.0,19.1,23.0,12.0,11.0,3.0,3.0,0.0,14.0,1.0,0.0,0.0,86.0,74.0,4.27,1.345,10.7,1.4,1.4,6.5,4.67,
332.0,Hogan Harris*,28.0,ATH,AL,0.4,1.0,0.0,1.0,3.72,15.0,0.0,5.0,0.0,0.0,0.0,19.1,18.0,8.0,8.0,2.0,10.0,1.0,21.0,0.0,0.0,0.0,86.0,110.0,3.8,1.448,8.4,0.9,4.7,9.8,2.1,
333.0,Porter Hodge,24.0,CHC,NL,-0.2,2.0,1.0,0.667,5.12,21.0,0.0,5.0,0.0,0.0,2.0,19.1,18.0,12.0,11.0,2.0,11.0,0.0,19.0,0.0,0.0,4.0,84.0,76.0,4.16,1.5,8.4,0.9,5.1,8.8,1.73,
334.0,John King*,30.0,STL,NL,0.0,2.0,0.0,1.0,3.72,20.0,0.0,9.0,0.0,0.0,0.0,19.1,24.0,10.0,8.0,2.0,6.0,0.0,11.0,0.0,0.0,0.0,87.0,112.0,4.22,1.552,11.2,0.9,2.8,5.1,1.83,
335.0,Trevor Megill,31.0,MIL,NL,0.5,0.0,2.0,0.0,2.33,23.0,0.0,20.0,0.0,0.0,11.0,19.1,14.0,6.0,5.0,1.0,11.0,2.0,21.0,0.0,0.0,0.0,83.0,176.0,3.28,1.293,6.5,0.5,5.1,9.8,1.91,
336.0,Erik Miller*,27.0,SFG,NL,1.0,2.0,0.0,1.0,1.4,23.0,0.0,2.0,0.0,0.0,0.0,19.1,19.0,3.0,3.0,0.0,13.0,3.0,15.0,1.0,0.0,1.0,85.0,284.0,3.7,1.655,8.8,0.0,6.1,7.0,1.15,
337.0,Ryne Stanek,33.0,NYM,NL,-0.2,1.0,4.0,0.2,3.26,23.0,0.0,7.0,0.0,0.0,1.0,19.1,17.0,11.0,7.0,0.0,8.0,0.0,18.0,0.0,0.0,1.0,84.0,119.0,2.46,1.293,7.9,0.0,3.7,8.4,2.25,
338.0,Rafael Montero,34.0,2TM,2LG,0.1,0.0,0.0,,4.19,21.0,0.0,7.0,0.0,0.0,0.0,19.1,13.0,9.0,9.0,0.0,15.0,1.0,21.0,0.0,0.0,0.0,85.0,100.0,3.23,1.448,6.1,0.0,7.0,9.8,1.4,
338.0,Rafael Montero,34.0,HOU,AL,0.0,0.0,0.0,,4.5,3.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,16.0,97.0,2.08,1.25,6.8,0.0,4.5,11.3,2.5,
338.0,Rafael Montero,34.0,ATL,NL,0.0,0.0,0.0,,4.11,18.0,0.0,5.0,0.0,0.0,0.0,15.1,10.0,7.0,7.0,0.0,13.0,1.0,16.0,0.0,0.0,0.0,69.0,101.0,3.53,1.5,5.9,0.0,7.6,9.4,1.23,
339.0,Yennier Cano,31.0,BAL,AL,-0.3,0.0,4.0,0.0,4.74,23.0,0.0,2.0,0.0,0.0,0.0,19.0,19.0,11.0,10.0,3.0,6.0,0.0,20.0,1.0,1.0,0.0,79.0,80.0,4.13,1.316,9.0,1.4,2.8,9.5,3.33,
340.0,Grant Holman,25.0,ATH,AL,0.1,4.0,1.0,0.8,4.74,17.0,0.0,7.0,0.0,0.0,0.0,19.0,21.0,11.0,10.0,3.0,7.0,0.0,14.0,0.0,0.0,0.0,83.0,87.0,4.76,1.474,9.9,1.4,3.3,6.6,2.0,
341.0,Justin Topa,34.0,MIN,AL,0.2,1.0,2.0,0.333,2.37,19.0,1.0,5.0,0.0,0.0,0.0,19.0,17.0,8.0,5.0,0.0,7.0,1.0,13.0,2.0,0.0,0.0,84.0,175.0,3.13,1.263,8.1,0.0,3.3,6.2,1.86,
342.0,Justin Wilson*,37.0,BOS,AL,0.5,2.0,0.0,1.0,2.37,24.0,0.0,1.0,0.0,0.0,0.0,19.0,16.0,5.0,5.0,0.0,9.0,2.0,21.0,0.0,0.0,2.0,78.0,177.0,2.29,1.316,7.6,0.0,4.3,9.9,2.33,
343.0,FÃ©lix Bautista,30.0,BAL,AL,0.1,0.0,1.0,0.0,3.86,19.0,0.0,16.0,0.0,0.0,10.0,18.2,12.0,8.0,8.0,2.0,14.0,0.0,24.0,0.0,0.0,1.0,81.0,98.0,4.15,1.393,5.8,1.0,6.8,11.6,1.71,
344.0,David Bednar,30.0,PIT,NL,0.0,0.0,4.0,0.0,4.34,22.0,0.0,15.0,0.0,0.0,6.0,18.2,20.0,10.0,9.0,2.0,5.0,1.0,25.0,1.0,0.0,3.0,80.0,98.0,2.76,1.339,9.6,1.0,2.4,12.1,5.0,
345.0,Steven Cruz,26.0,KCR,AL,0.4,1.0,0.0,1.0,1.93,20.0,0.0,6.0,0.0,0.0,0.0,18.2,11.0,5.0,4.0,1.0,6.0,0.0,14.0,1.0,0.0,1.0,73.0,215.0,3.4,0.911,5.3,0.5,2.9,6.8,2.33,
346.0,Julian Merryweather,33.0,CHC,NL,-0.4,0.0,1.0,0.0,5.79,21.0,0.0,2.0,0.0,0.0,0.0,18.2,23.0,13.0,12.0,2.0,11.0,2.0,15.0,0.0,0.0,1.0,88.0,67.0,4.63,1.821,11.1,1.0,5.3,7.2,1.36,
347.0,Mason Montgomery*,25.0,TBR,AL,-0.5,0.0,1.0,0.0,5.3,23.0,0.0,4.0,0.0,0.0,1.0,18.2,16.0,12.0,11.0,4.0,10.0,0.0,23.0,1.0,0.0,0.0,82.0,75.0,5.17,1.393,7.7,1.9,4.8,11.1,2.3,
348.0,Elvin RodrÃ­guez,27.0,MIL,NL,-0.6,0.0,2.0,0.0,8.68,6.0,2.0,3.0,0.0,0.0,0.0,18.2,23.0,18.0,18.0,7.0,7.0,0.0,17.0,1.0,0.0,0.0,84.0,47.0,7.42,1.607,11.1,3.4,3.4,8.2,2.43,
349.0,Kirby Yates,38.0,LAD,NL,-0.1,3.0,2.0,0.6,4.34,22.0,0.0,4.0,0.0,0.0,1.0,18.2,18.0,10.0,9.0,3.0,6.0,0.0,31.0,1.0,0.0,1.0,80.0,91.0,2.97,1.286,8.7,1.4,2.9,14.9,5.17,
350.0,Adrian Houser,32.0,CHW,AL,1.1,1.0,1.0,0.5,1.47,3.0,3.0,0.0,0.0,0.0,0.0,18.1,13.0,3.0,3.0,0.0,5.0,0.0,14.0,0.0,0.0,0.0,70.0,279.0,2.37,0.982,6.4,0.0,2.5,6.9,2.8,
351.0,Luke Jackson,33.0,TEX,AL,-0.5,1.0,4.0,0.2,4.42,24.0,0.0,17.0,0.0,0.0,8.0,18.1,17.0,11.0,9.0,3.0,10.0,1.0,15.0,1.0,0.0,0.0,82.0,87.0,5.37,1.473,8.3,1.5,4.9,7.4,1.5,
352.0,Lance McCullers Jr.,31.0,HOU,AL,-0.4,0.0,1.0,0.0,5.89,5.0,5.0,0.0,0.0,0.0,0.0,18.1,20.0,14.0,12.0,3.0,11.0,0.0,26.0,3.0,0.0,1.0,91.0,69.0,4.66,1.691,9.8,1.5,5.4,12.8,2.36,
353.0,Joel Payamps,31.0,MIL,NL,-0.8,0.0,1.0,0.0,8.35,23.0,0.0,8.0,0.0,0.0,1.0,18.1,25.0,17.0,17.0,3.0,6.0,1.0,16.0,0.0,0.0,0.0,84.0,49.0,4.44,1.691,12.3,1.5,2.9,7.9,2.67,
354.0,JoJo Romero*,28.0,STL,NL,0.3,1.0,3.0,0.25,3.44,23.0,0.0,4.0,0.0,0.0,0.0,18.1,14.0,8.0,7.0,1.0,12.0,3.0,13.0,1.0,0.0,1.0,79.0,122.0,4.5,1.418,6.9,0.5,5.9,6.4,1.08,
355.0,George Soriano,26.0,MIA,NL,-0.5,1.0,0.0,1.0,8.35,11.0,0.0,4.0,0.0,0.0,0.0,18.1,21.0,18.0,17.0,6.0,11.0,1.0,19.0,2.0,0.0,1.0,86.0,53.0,7.39,1.745,10.3,2.9,5.4,9.3,1.73,
356.0,JesÃºs Tinoco,30.0,MIA,NL,-0.1,2.0,1.0,0.667,5.4,19.0,0.0,8.0,0.0,0.0,4.0,18.1,17.0,12.0,11.0,1.0,8.0,1.0,10.0,0.0,0.0,0.0,77.0,83.0,4.01,1.364,8.3,0.5,3.9,4.9,1.25,
357.0,Mason Englert,25.0,TBR,AL,-0.4,0.0,0.0,,6.0,11.0,0.0,2.0,0.0,0.0,0.0,18.0,23.0,13.0,12.0,2.0,4.0,0.0,18.0,1.0,0.0,0.0,80.0,66.0,3.36,1.5,11.5,1.0,2.0,9.0,4.5,
